{'股票名称': '东方财富', '今开': '12.07', '成交量': '50.80万手', '最高': '12.25', '涨停': '13.29', '内盘': '25.38万手', '成交额': '6.14亿', '委比': '-31.59%', '流通市值': '386.09亿', '市盈率MRQ': '129.17', '每股收益': '0.03', '总股本': '42.89亿', '昨收': '12.08', '换手率': '1.59%', '最低': '11.97', '跌停': '\n                        10.87', '外盘': '25.42万手', '振幅': '2.32%', '量比': '1.18', '总市值': '519.37亿', '市净率': '3.33', '每股净资产': '3.64', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '西水股份', '今开': '24.84', '成交量': '71.61万手', '最高': '26.30', '涨停': '27.49', '内盘': '35.54万手', '成交额': '18.10亿', '委比': '44.94%', '流通市值': '245.21亿', '市盈率MRQ': '3.23', '每股收益': '1.94', '总股本': '10.93亿', '昨收': '24.99', '换手率': '7.32%', '最低': '24.70', '跌停': '\n                        22.49', '外盘': '36.07万手', '振幅': '6.40%', '量比': '34.97', '总市值': '273.81亿', '市净率': '2.27', '每股净资产': '11.05', '流通股本': '9.79亿'}
{'股票名称': '远达环保', '今开': '11.11', '成交量': '5.19万手', '最高': '11.12', '涨停': '12.24', '内盘': '3.39万手', '成交额': '5734.33万', '委比': '24.17%', '流通市值': '86.12亿', '市盈率MRQ': '95.50', '每股收益': '0.03', '总股本': '7.81亿', '昨收': '11.13', '换手率': '0.66%', '最低': '11.01', '跌停': '\n                        10.02', '外盘': '1.80万手', '振幅': '0.99%', '量比': '0.47', '总市值': '86.12亿', '市净率': '1.76', '每股净资产': '6.25', '流通股本': '7.81亿'}
{'股票名称': '三峡新材', '今开': '11.04', '成交量': '5.05万手', '最高': '11.20', '涨停': '12.26', '内盘': '2.70万手', '成交额': '5558.50万', '委比': '-47.73%', '流通市值': '57.10亿', '市盈率MRQ': '48.98', '每股收益': '0.08', '总股本': '11.62亿', '昨收': '11.15', '换手率': '0.98%', '最低': '10.86', '跌停': '\n                        10.04', '外盘': '2.34万手', '振幅': '3.05%', '量比': '2.05', '总市值': '128.42亿', '市净率': '2.48', '每股净资产': '4.46', '流通股本': '5.17亿'}
{'股票名称': '鄂尔多斯', '今开': '10.46', '成交量': '8.07万手', '最高': '10.58', '涨停': '11.56', '内盘': '4.58万手', '成交额': '8390.73万', '委比': '29.32%', '流通市值': '64.02亿', '市盈率MRQ': '24.36', '每股收益': '0.11', '总股本': '10.32亿', '昨收': '10.51', '换手率': '1.32%', '最低': '10.20', '跌停': '\n                        9.46', '外盘': '3.49万手', '振幅': '3.62%', '量比': '0.91', '总市值': '107.95亿', '市净率': '1.46', '每股净资产': '7.15', '流通股本': '6.12亿'}
{'股票名称': 'S兰铝', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '广汇汽车', '今开': '7.89', '成交量': '30.11万手', '最高': '7.95', '涨停': '8.68', '内盘': '19.07万手', '成交额': '2.37亿', '委比': '-39.50%', '流通市值': '188.95亿', '市盈率MRQ': '14.55', '每股收益': '0.18', '总股本': '71.51亿', '昨收': '7.89', '换手率': '1.26%', '最低': '7.78', '跌停': '\n                        7.10', '外盘': '11.05万手', '振幅': '2.15%', '量比': '1.76', '总市值': '564.89亿', '市净率': '1.70', '每股净资产': '4.65', '流通股本': '23.92亿'}
{'股票名称': '安琪酵母', '今开': '24.24', '成交量': '19.01万手', '最高': '24.29', '涨停': '26.65', '内盘': '11.66万手', '成交额': '4.50亿', '委比': '-2.22%', '流通市值': '190.44亿', '市盈率MRQ': '22.73', '每股收益': '0.26', '总股本': '8.24亿', '昨收': '24.23', '换手率': '2.34%', '最低': '23.33', '跌停': '\n                        21.81', '外盘': '7.34万手', '振幅': '3.96%', '量比': '2.11', '总市值': '193.58亿', '市净率': '5.57', '每股净资产': '4.22', '流通股本': '8.11亿'}
{'股票名称': '安迪苏', '今开': '12.20', '成交量': '9300手', '最高': '12.20', '涨停': '13.43', '内盘': '5886手', '成交额': '1128.74万', '委比': '-32.05%', '流通市值': '69.87亿', '市盈率MRQ': '25.76', '每股收益': '0.12', '总股本': '26.82亿', '昨收': '12.21', '换手率': '0.16%', '最低': '12.11', '跌停': '\n                        10.99', '外盘': '3414手', '振幅': '0.74%', '量比': '0.54', '总市值': '326.12亿', '市净率': '2.62', '每股净资产': '4.64', '流通股本': '5.75亿'}
{'股票名称': '维维股份', '今开': '5.33', '成交量': '39.06万手', '最高': '5.57', '涨停': '5.87', '内盘': '15.38万手', '成交额': '2.14亿', '委比': '-31.12%', '流通市值': '92.46亿', '市盈率MRQ': '25.26', '每股收益': '0.05', '总股本': '16.72亿', '昨收': '5.34', '换手率': '2.34%', '最低': '5.29', '跌停': '\n                        4.81', '外盘': '23.68万手', '振幅': '5.24%', '量比': '1.83', '总市值': '92.46亿', '市净率': '3.36', '每股净资产': '1.65', '流通股本': '16.72亿'}
{'股票名称': 'ST南化', '今开': '9.30', '成交量': '9671手', '最高': '9.35', '涨停': '9.80', '内盘': '6845手', '成交额': '897.95万', '委比': '47.90%', '流通市值': '21.87亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '2.35亿', '昨收': '9.33', '换手率': '0.41%', '最低': '9.23', '跌停': '\n                        8.86', '外盘': '2825手', '振幅': '1.29%', '量比': '0.68', '总市值': '21.87亿', '市净率': '8.36', '每股净资产': '1.11', '流通股本': '2.35亿'}
{'股票名称': '标准股份', '今开': '8.21', '成交量': '2.85万手', '最高': '8.27', '涨停': '9.03', '内盘': '1.37万手', '成交额': '2341.28万', '委比': '-3.55%', '流通市值': '28.62亿', '市盈率MRQ': '48.31', '每股收益': '0.04', '总股本': '3.46亿', '昨收': '8.21', '换手率': '0.82%', '最低': '8.15', '跌停': '\n                        7.39', '外盘': '1.48万手', '振幅': '1.46%', '量比': '0.43', '总市值': '28.62亿', '市净率': '2.32', '每股净资产': '3.56', '流通股本': '3.46亿'}
{'股票名称': '曙光股份', '今开': '10.13', '成交量': '23.95万手', '最高': '10.48', '涨停': '11.18', '内盘': '10.03万手', '成交额': '2.48亿', '委比': '-15.03%', '流通市值': '64.64亿', '市盈率MRQ': '3.94', '每股收益': '0.66', '总股本': '6.76亿', '昨收': '10.16', '换手率': '3.86%', '最低': '10.13', '跌停': '\n                        9.14', '外盘': '13.92万手', '振幅': '3.44%', '量比': '1.78', '总市值': '70.40亿', '市净率': '2.17', '每股净资产': '4.81', '流通股本': '6.20亿'}
{'股票名称': '恒顺醋业', '今开': '10.06', '成交量': '3.85万手', '最高': '10.13', '涨停': '11.09', '内盘': '2.20万手', '成交额': '3870.25万', '委比': '-32.13%', '流通市值': '60.88亿', '市盈率MRQ': '34.15', '每股收益': '0.07', '总股本': '6.03亿', '昨收': '10.08', '换手率': '0.64%', '最低': '9.97', '跌停': '\n                        9.07', '外盘': '1.64万手', '振幅': '1.59%', '量比': '0.41', '总市值': '60.88亿', '市净率': '3.77', '每股净资产': '2.68', '流通股本': '6.03亿'}
{'股票名称': '商业城', '今开': '14.31', '成交量': '1.38万手', '最高': '14.34', '涨停': '15.75', '内盘': '7394手', '成交额': '1969.85万', '委比': '-47.96%', '流通市值': '25.32亿', '市盈率MRQ': '3.70', '每股收益': '0.97', '总股本': '1.78亿', '昨收': '14.32', '换手率': '0.78%', '最低': '14.18', '跌停': '\n                        12.89', '外盘': '6436手', '振幅': '1.12%', '量比': '0.42', '总市值': '25.42亿', '市净率': '10.64', '每股净资产': '1.34', '流通股本': '1.77亿'}
{'股票名称': '酒钢宏兴', '今开': '2.95', '成交量': '77.33万手', '最高': '3.00', '涨停': '3.26', '内盘': '35.65万手', '成交额': '2.30亿', '委比': '-31.30%', '流通市值': '187.90亿', '市盈率MRQ': '21.03', '每股收益': '0.04', '总股本': '62.63亿', '昨收': '2.96', '换手率': '1.23%', '最低': '2.94', '跌停': '\n                        2.66', '外盘': '41.68万手', '振幅': '2.03%', '量比': '1.10', '总市值': '187.90亿', '市净率': '2.00', '每股净资产': '1.50', '流通股本': '62.63亿'}
{'股票名称': '华泰股份', '今开': '5.83', '成交量': '32.95万手', '最高': '6.05', '涨停': '6.42', '内盘': '12.52万手', '成交额': '1.97亿', '委比': '-46.87%', '流通市值': '70.40亿', '市盈率MRQ': '14.20', '每股收益': '0.11', '总股本': '11.68亿', '昨收': '5.84', '换手率': '2.82%', '最低': '5.81', '跌停': '\n                        5.26', '外盘': '20.44万手', '振幅': '4.11%', '量比': '3.15', '总市值': '70.40亿', '市净率': '1.06', '每股净资产': '5.69', '流通股本': '11.68亿'}
{'股票名称': '万华化学', '今开': '28.59', '成交量': '38.96万手', '最高': '29.11', '涨停': '31.50', '内盘': '21.45万手', '成交额': '11.21亿', '委比': '5.42%', '流通市值': '743.67亿', '市盈率MRQ': '8.92', '每股收益': '0.96', '总股本': '27.34亿', '昨收': '28.64', '换手率': '1.50%', '最低': '28.49', '跌停': '\n                        25.78', '外盘': '17.51万手', '振幅': '2.16%', '量比': '4.26', '总市值': '783.57亿', '市净率': '3.35', '每股净资产': '8.55', '流通股本': '25.95亿'}
{'股票名称': '桂东电力', '今开': '6.79', '成交量': '3.99万手', '最高': '6.79', '涨停': '7.47', '内盘': '2.74万手', '成交额': '2681.29万', '委比': '56.95%', '流通市值': '55.54亿', '市盈率MRQ': '--', '每股收益': '-0.09', '总股本': '8.28亿', '昨收': '6.79', '换手率': '0.48%', '最低': '6.69', '跌停': '\n                        6.11', '外盘': '1.25万手', '振幅': '1.47%', '量比': '0.17', '总市值': '55.54亿', '市净率': '2.26', '每股净资产': '2.97', '流通股本': '8.28亿'}
{'股票名称': '荣华实业', '今开': '5.59', '成交量': '9.68万手', '最高': '5.70', '涨停': '6.14', '内盘': '5.04万手', '成交额': '5413.62万', '委比': '-42.93%', '流通市值': '37.61亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '6.66亿', '昨收': '5.58', '换手率': '1.45%', '最低': '5.51', '跌停': '\n                        5.02', '外盘': '4.64万手', '振幅': '3.41%', '量比': '0.70', '总市值': '37.61亿', '市净率': '4.57', '每股净资产': '1.24', '流通股本': '6.66亿'}
{'股票名称': '平高电气', '今开': '13.79', '成交量': '17.99万手', '最高': '14.21', '涨停': '15.24', '内盘': '7.41万手', '成交额': '2.54亿', '委比': '-36.17%', '流通市值': '161.52亿', '市盈率MRQ': '46.99', '每股收益': '0.08', '总股本': '13.57亿', '昨收': '13.85', '换手率': '1.58%', '最低': '13.77', '跌停': '\n                        12.47', '外盘': '10.58万手', '振幅': '3.18%', '量比': '2.00', '总市值': '192.68亿', '市净率': '2.11', '每股净资产': '6.73', '流通股本': '11.37亿'}
{'股票名称': '农发种业', '今开': '4.13', '成交量': '4.68万手', '最高': '4.15', '涨停': '4.55', '内盘': '2.69万手', '成交额': '1932.16万', '委比': '-7.76%', '流通市值': '41.23亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '10.82亿', '昨收': '4.14', '换手率': '0.47%', '最低': '4.10', '跌停': '\n                        3.73', '外盘': '1.99万手', '振幅': '1.21%', '量比': '0.35', '总市值': '44.91亿', '市净率': '2.64', '每股净资产': '1.57', '流通股本': '9.94亿'}
{'股票名称': '上海家化', '今开': '31.55', '成交量': '5.86万手', '最高': '31.55', '涨停': '34.70', '内盘': '3.29万手', '成交额': '1.82亿', '委比': '-11.80%', '流通市值': '208.89亿', '市盈率MRQ': '48.39', '每股收益': '0.16', '总股本': '6.73亿', '昨收': '31.55', '换手率': '0.87%', '最低': '30.72', '跌停': '\n                        28.39', '外盘': '2.58万手', '振幅': '2.63%', '量比': '0.65', '总市值': '209.57亿', '市净率': '3.90', '每股净资产': '7.99', '流通股本': '6.71亿'}
{'股票名称': '洪都航空', '今开': '16.11', '成交量': '9.03万手', '最高': '16.60', '涨停': '17.84', '内盘': '3.66万手', '成交额': '1.48亿', '委比': '-11.97%', '流通市值': '117.89亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '7.17亿', '昨收': '16.22', '换手率': '1.26%', '最低': '16.09', '跌停': '\n                        14.60', '外盘': '5.36万手', '振幅': '3.14%', '量比': '1.80', '总市值': '117.89亿', '市净率': '2.34', '每股净资产': '7.03', '流通股本': '7.17亿'}
{'股票名称': '营口港', '今开': '3.48', '成交量': '12.73万手', '最高': '3.48', '涨停': '3.84', '内盘': '7.80万手', '成交额': '4405.82万', '委比': '24.56%', '流通市值': '224.61亿', '市盈率MRQ': '33.60', '每股收益': '0.03', '总股本': '64.73亿', '昨收': '3.49', '换手率': '0.20%', '最低': '3.45', '跌停': '\n                        3.14', '外盘': '4.93万手', '振幅': '0.86%', '量比': '0.83', '总市值': '224.61亿', '市净率': '2.12', '每股净资产': '1.64', '流通股本': '64.73亿'}
{'股票名称': '新力金融', '今开': '--', '成交量': '--', '最高': '--', '涨停': '11.80', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '44.14亿', '市盈率MRQ': '66.24', '每股收益': '0.08', '总股本': '4.84亿', '昨收': '10.73', '换手率': '--', '最低': '--', '跌停': '\n                        9.66', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '51.93亿', '市净率': '2.01', '每股净资产': '5.35', '流通股本': '4.11亿'}
{'股票名称': '亚星化学', '今开': '10.48', '成交量': '2.00万手', '最高': '10.57', '涨停': '11.64', '内盘': '1.27万手', '成交额': '2088.50万', '委比': '55.09%', '流通市值': '33.11亿', '市盈率MRQ': '3992.23', '每股收益': '0.00', '总股本': '3.16亿', '昨收': '10.58', '换手率': '0.63%', '最低': '10.31', '跌停': '\n                        9.52', '外盘': '7316手', '振幅': '2.46%', '量比': '1.14', '总市值': '33.11亿', '市净率': '418.09', '每股净资产': '0.03', '流通股本': '3.16亿'}
{'股票名称': 'XD振华重', '今开': '5.18', '成交量': '9.53万手', '最高': '5.18', '涨停': '5.70', '内盘': '5.13万手', '成交额': '4918.12万', '委比': '24.40%', '流通市值': '143.12亿', '市盈率MRQ': '85.50', '每股收益': '0.02', '总股本': '43.90亿', '昨收': '5.18', '换手率': '0.34%', '最低': '5.13', '跌停': '\n                        4.66', '外盘': '4.40万手', '振幅': '0.97%', '量比': '0.57', '总市值': '226.98亿', '市净率': '1.48', '每股净资产': '3.50', '流通股本': '27.68亿'}
{'股票名称': '国栋建设', '今开': '4.66', '成交量': '27.44万手', '最高': '4.73', '涨停': '5.10', '内盘': '14.08万手', '成交额': '1.28亿', '委比': '-21.25%', '流通市值': '54.91亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '15.11亿', '昨收': '4.64', '换手率': '2.32%', '最低': '4.61', '跌停': '\n                        4.18', '外盘': '13.36万手', '振幅': '2.59%', '量比': '0.43', '总市值': '70.24亿', '市净率': '2.64', '每股净资产': '1.76', '流通股本': '11.81亿'}
{'股票名称': '天房发展', '今开': '5.05', '成交量': '8.01万手', '最高': '5.07', '涨停': '5.57', '内盘': '4.85万手', '成交额': '4041.88万', '委比': '3.42%', '流通市值': '56.06亿', '市盈率MRQ': '25.71', '每股收益': '0.05', '总股本': '11.06亿', '昨收': '5.06', '换手率': '0.72%', '最低': '5.02', '跌停': '\n                        4.55', '外盘': '3.15万手', '振幅': '0.99%', '量比': '0.66', '总市值': '56.06亿', '市净率': '1.33', '每股净资产': '3.81', '流通股本': '11.06亿'}
{'股票名称': '瀚蓝环境', '今开': '14.45', '成交量': '4.49万手', '最高': '14.63', '涨停': '15.96', '内盘': '1.72万手', '成交额': '6534.92万', '委比': '-62.86%', '流通市值': '91.92亿', '市盈率MRQ': '21.26', '每股收益': '0.17', '总股本': '7.66亿', '昨收': '14.51', '换手率': '0.71%', '最低': '14.42', '跌停': '\n                        13.06', '外盘': '2.77万手', '振幅': '1.45%', '量比': '0.67', '总市值': '112.03亿', '市净率': '2.26', '每股净资产': '6.47', '流通股本': '6.29亿'}
{'股票名称': '华发股份', '今开': '8.17', '成交量': '26.10万手', '最高': '8.20', '涨停': '8.98', '内盘': '16.78万手', '成交额': '2.13亿', '委比': '17.79%', '流通市值': '155.82亿', '市盈率MRQ': '10.25', '每股收益': '0.36', '总股本': '21.18亿', '昨收': '8.16', '换手率': '1.36%', '最低': '8.13', '跌停': '\n                        7.34', '外盘': '9.32万手', '振幅': '0.86%', '量比': '3.69', '总市值': '172.43亿', '市净率': '0.73', '每股净资产': '11.16', '流通股本': '19.14亿'}
{'股票名称': '西藏天路', '今开': '8.78', '成交量': '55.45万手', '最高': '9.05', '涨停': '9.66', '内盘': '27.64万手', '成交额': '4.90亿', '委比': '1.20%', '流通市值': '76.93亿', '市盈率MRQ': '46.28', '每股收益': '0.06', '总股本': '8.65亿', '昨收': '8.78', '换手率': '6.41%', '最低': '8.61', '跌停': '\n                        7.90', '外盘': '27.81万手', '振幅': '5.01%', '量比': '3.18', '总市值': '76.93亿', '市净率': '2.44', '每股净资产': '3.65', '流通股本': '8.65亿'}
{'股票名称': '大东方', '今开': '8.22', '成交量': '2.25万手', '最高': '8.25', '涨停': '9.08', '内盘': '1.14万手', '成交额': '1848.52万', '委比': '3.09%', '流通市值': '43.04亿', '市盈率MRQ': '11.70', '每股收益': '0.18', '总股本': '5.67亿', '昨收': '8.25', '换手率': '0.43%', '最低': '8.18', '跌停': '\n                        7.42', '外盘': '1.11万手', '振幅': '0.85%', '量比': '0.46', '总市值': '46.79亿', '市净率': '1.57', '每股净资产': '5.26', '流通股本': '5.22亿'}
{'股票名称': '兰太实业', '今开': '12.20', '成交量': '11.01万手', '最高': '12.34', '涨停': '13.40', '内盘': '5.73万手', '成交额': '1.34亿', '委比': '-36.19%', '流通市值': '53.83亿', '市盈率MRQ': '23.89', '每股收益': '0.13', '总股本': '4.38亿', '昨收': '12.18', '换手率': '2.51%', '最低': '12.01', '跌停': '\n                        10.96', '外盘': '5.28万手', '振幅': '2.71%', '量比': '1.92', '总市值': '53.83亿', '市净率': '2.60', '每股净资产': '4.73', '流通股本': '4.38亿'}
